"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,landing_page,,text,"Screening ID",,,,,,,,,,,,,
infoinfo,landing_page,,descriptive,"<div class=""rich-text-field-label""><h2 style=""text-align: center;""><br /><span style=""color: #236fa1; font-weight: normal;"">Welcome to FAME! </span></h2> <h2 style=""text-align: center;""><span style=""color: #236fa1; font-weight: normal;"">Click Submit to enter a new patient.</span></h2></div>",,,,,,,,,,,,,
rando_num,screening_form,,text,"Randomisation number",,,,,,,,,,,,," @HIDDEN"
site_idv_v1,screening_form,"Screening form",dropdown,"Hospital name","3, Southmead Hospital, Bristol SMH | 5, John Radcliffe Hospital Oxford RAD | 7, Royal Victoria Hospital, Newcastle RVN | 8, The Royal London Hospital LON | 9, James Cook University Hospital Middlesbrough, South Tees STH | 10, Southport District General Hospital SOU | 11, St George's Hospital, London GEO | 12, Luton and Dunstable Hospital LDH | 13, Queen Elizabeth the Queen Mother Hospital QEQ | 14, St Helier Hospital, Sutton SHC | 15, Sunderland Royal Hospital SUN | 16, Milton Keynes University Hospital MKH | 17, Horton General Hospital HOR | 18, Northumbria Specialist Emergency Care Hospital NSE | 19, St Mary's Hospital, Isle of Wight IOW | 20, Musgrove Park Hospital, Taunton MPH | 21, Queen Elizabeth Hospital, Birmingham QEB | 22, Warwick Hospital WAR | 23, Wythenshawe Hospital WYT | 24, Victoria Hospital NHS Fife VHF | 25, Kettering General Hospital KGH | 26, Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust DID | 27, Medway Maritime Hospital MDW | 28, Ninewells Hospital Dundee DUN | 29, Kingston Hospital KTH | 30, Forth Valley Royal Hospital FOR | 31, Yeovil District Hospital YEO | 32, Homerton University Hospital HOM | 33, Ysbyty Gwynedd GWY | 34, North Tees Hospital NTG | 35, University Hospitals of Derby & Burton DER | 36, Royal Free Hospital NHS Foundation Trust RFH | 37, James Paget University Hospitals JPH",,,,,,,y,,,,," @HIDECHOICE='26,29'"
today,screening_form,,text,"Date of Screening",,,date_dmy,,,,,,,,,," @TODAY @DATE-NOT-IN-FUTURE"
initials_v2,screening_form,,text,"Patient 1st and last initial",,,,,,y,,y,,,,," @CAPITALISE"
patient_age,screening_form,,dropdown,Age,"18, 18 | 19, 19 | 20, 20 | 21, 21 | 22, 22 | 23, 23 | 24, 24 | 25, 25 | 26, 26 | 27, 27 | 28, 28 | 29, 29 | 30, 30 | 31, 31 | 32, 32 | 33, 33 | 34, 34 | 35, 35 | 36, 36 | 37, 37 | 38, 38 | 39, 39 | 40, 40 | 41, 41 | 42, 42 | 43, 43 | 44, 44 | 45, 45 | 46, 46 | 47, 47 | 48, 48 | 49, 49 | 50, 50 | 51, 51 | 52, 52 | 53, 53 | 54, 54 | 55, 55 | 56, 56 | 57, 57 | 58, 58 | 59, 59 | 60, 60",,autocomplete,,,,,y,,,,,
validage,screening_form,,calc,"valid age","if( [patient_age] < 18 or [patient_age] > 60, 0,1)",,,,,,,,,,,," @HIDDEN"
sex,screening_form,,radio,Gender,"1, Male | 2, Female | 88, Other/prefer not to say",,,,,y,,y,,,,,
err001,screening_form,"Inclusion criteria",descriptive,"<center>
<h1 style=""color:red"">Sorry the participant is NOT in the required age range for the study (18-60)</h1>
</center>",,,,,,,"[validage] = '0'",,,,,,
